Norm;Key Words;R_Norm_KW;R_KW_Norm
DIN EN 17473;catalogues;discusses;is_discussed_in
DIN EN 17473;classes;discusses;is_discussed_in
DIN EN 17473;construction;discusses;is_discussed_in
DIN EN 17473;constructional products;discusses;is_discussed_in
DIN EN 17473;data;discusses;is_discussed_in
DIN EN 17473;data structures;discusses;is_discussed_in
DIN EN 17473;decree;discusses;is_discussed_in
DIN EN 17473;definitions;discusses;is_discussed_in
DIN EN 17473;diagrams;discusses;is_discussed_in
DIN EN 17473;documents;discusses;is_discussed_in
DIN EN 17473;establishment;discusses;is_discussed_in
DIN EN 17473;evaluations;discusses;is_discussed_in
DIN EN 17473;harmonization;discusses;is_discussed_in
DIN EN 17473;harmonized;discusses;is_discussed_in
DIN EN 17473;process;discusses;is_discussed_in
DIN EN 17473;product data;discusses;is_discussed_in
DIN EN 17473;specifications;discusses;is_discussed_in
DIN EN 17473;standards;discusses;is_discussed_in
DIN EN 17473;structure;discusses;is_discussed_in
DIN EN 17473;systemology;discusses;is_discussed_in
DIN EN 17473;templates;discusses;is_discussed_in
DIN EN 17473;originals;discusses;is_discussed_in
DIN EN 17473;texture;discusses;is_discussed_in
DIN EN 17632;architecture (it);discusses;is_discussed_in
DIN EN 17632;bim;discusses;is_discussed_in
DIN EN 17632;building information modeling;discusses;is_discussed_in
DIN EN 17632;construction;discusses;is_discussed_in
DIN EN 17632;construction works;discusses;is_discussed_in
DIN EN 17632;data;discusses;is_discussed_in
DIN EN 17632;data exchange;discusses;is_discussed_in
DIN EN 17632;data formats;discusses;is_discussed_in
DIN EN 17632;data management;discusses;is_discussed_in
DIN EN 17632;data models;discusses;is_discussed_in
DIN EN 17632;data records;discusses;is_discussed_in
DIN EN 17632;definitions;discusses;is_discussed_in
DIN EN 17632;extensible markup language;discusses;is_discussed_in
DIN EN 17632;geographic information systems;discusses;is_discussed_in
DIN EN 17632;gis;discusses;is_discussed_in
DIN EN 17632;information exchange;discusses;is_discussed_in
DIN EN 17632;infrastructure;discusses;is_discussed_in
DIN EN 17632;integration;discusses;is_discussed_in
DIN EN 17632;languages;discusses;is_discussed_in
DIN EN 17632;links;discusses;is_discussed_in
DIN EN 17632;metadata;discusses;is_discussed_in
